// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\obj\Release\net9.0/" /p:OutDir="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" /p:OutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" in C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\obj\Release\net9.0/" /p:OutDir="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" /p:OutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" --output "C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" in C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547
// command took 9.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.54 sec)   *****
// Found 1 benchmarks:
//   ProdutosBenchmark.GetProdutosIEnumerable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ProdutosBenchmark.GetProdutosIEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f6196b05-0773-46ad-8b95-bda0cf25b547.dll --anonymousPipes 2092 2080 --benchmarkName API.Benchmark.ProdutosBenchmark.GetProdutosIEnumerable --job Default --benchmarkId 0 in C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.4 (9.0.425.16305), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadJitting  1: 1 op, 1206737700.00 ns, 1.2067 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 2859100.00 ns, 2.8591 ms/op

OverheadJitting  3: 16 op, 932700.00 ns, 58.2938 us/op
WorkloadJitting  3: 16 op, 7769100.00 ns, 485.5688 us/op

WorkloadPilot    1: 16 op, 6681500.00 ns, 417.5938 us/op
WorkloadPilot    2: 32 op, 12689300.00 ns, 396.5406 us/op
WorkloadPilot    3: 64 op, 22656100.00 ns, 354.0016 us/op
WorkloadPilot    4: 128 op, 42870200.00 ns, 334.9234 us/op
WorkloadPilot    5: 256 op, 81789400.00 ns, 319.4898 us/op
WorkloadPilot    6: 512 op, 150263700.00 ns, 293.4838 us/op
WorkloadPilot    7: 1024 op, 297548900.00 ns, 290.5751 us/op
WorkloadPilot    8: 2048 op, 485084000.00 ns, 236.8574 us/op
WorkloadPilot    9: 4096 op, 714295300.00 ns, 174.3885 us/op

OverheadWarmup   1: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   2: 4096 op, 29500.00 ns, 7.2021 ns/op
OverheadWarmup   3: 4096 op, 29800.00 ns, 7.2754 ns/op
OverheadWarmup   4: 4096 op, 27300.00 ns, 6.6650 ns/op
OverheadWarmup   5: 4096 op, 35300.00 ns, 8.6182 ns/op
OverheadWarmup   6: 4096 op, 37100.00 ns, 9.0576 ns/op
OverheadWarmup   7: 4096 op, 35500.00 ns, 8.6670 ns/op

OverheadActual   1: 4096 op, 37900.00 ns, 9.2529 ns/op
OverheadActual   2: 4096 op, 30400.00 ns, 7.4219 ns/op
OverheadActual   3: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadActual   4: 4096 op, 31400.00 ns, 7.6660 ns/op
OverheadActual   5: 4096 op, 36300.00 ns, 8.8623 ns/op
OverheadActual   6: 4096 op, 39600.00 ns, 9.6680 ns/op
OverheadActual   7: 4096 op, 34300.00 ns, 8.3740 ns/op
OverheadActual   8: 4096 op, 31200.00 ns, 7.6172 ns/op
OverheadActual   9: 4096 op, 38000.00 ns, 9.2773 ns/op
OverheadActual  10: 4096 op, 49100.00 ns, 11.9873 ns/op
OverheadActual  11: 4096 op, 35200.00 ns, 8.5938 ns/op
OverheadActual  12: 4096 op, 38300.00 ns, 9.3506 ns/op
OverheadActual  13: 4096 op, 39200.00 ns, 9.5703 ns/op
OverheadActual  14: 4096 op, 36900.00 ns, 9.0088 ns/op
OverheadActual  15: 4096 op, 42700.00 ns, 10.4248 ns/op
OverheadActual  16: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  17: 4096 op, 37000.00 ns, 9.0332 ns/op
OverheadActual  18: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  19: 4096 op, 30300.00 ns, 7.3975 ns/op
OverheadActual  20: 4096 op, 35200.00 ns, 8.5938 ns/op

WorkloadWarmup   1: 4096 op, 697848700.00 ns, 170.3732 us/op
WorkloadWarmup   2: 4096 op, 668467600.00 ns, 163.2001 us/op
WorkloadWarmup   3: 4096 op, 697930600.00 ns, 170.3932 us/op
WorkloadWarmup   4: 4096 op, 667868000.00 ns, 163.0537 us/op
WorkloadWarmup   5: 4096 op, 673575700.00 ns, 164.4472 us/op
WorkloadWarmup   6: 4096 op, 705047200.00 ns, 172.1307 us/op
WorkloadWarmup   7: 4096 op, 740475500.00 ns, 180.7802 us/op
WorkloadWarmup   8: 4096 op, 670286000.00 ns, 163.6440 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 653298500.00 ns, 159.4967 us/op
WorkloadActual   2: 4096 op, 651863100.00 ns, 159.1463 us/op
WorkloadActual   3: 4096 op, 675455600.00 ns, 164.9062 us/op
WorkloadActual   4: 4096 op, 649711000.00 ns, 158.6208 us/op
WorkloadActual   5: 4096 op, 651018400.00 ns, 158.9400 us/op
WorkloadActual   6: 4096 op, 652107400.00 ns, 159.2059 us/op
WorkloadActual   7: 4096 op, 667977600.00 ns, 163.0805 us/op
WorkloadActual   8: 4096 op, 649450600.00 ns, 158.5573 us/op
WorkloadActual   9: 4096 op, 679511500.00 ns, 165.8964 us/op
WorkloadActual  10: 4096 op, 645962100.00 ns, 157.7056 us/op
WorkloadActual  11: 4096 op, 653388200.00 ns, 159.5186 us/op
WorkloadActual  12: 4096 op, 645929600.00 ns, 157.6977 us/op
WorkloadActual  13: 4096 op, 674359800.00 ns, 164.6386 us/op
WorkloadActual  14: 4096 op, 768857300.00 ns, 187.7093 us/op
WorkloadActual  15: 4096 op, 745924200.00 ns, 182.1104 us/op
WorkloadActual  16: 4096 op, 800701200.00 ns, 195.4837 us/op
WorkloadActual  17: 4096 op, 817958500.00 ns, 199.6969 us/op
WorkloadActual  18: 4096 op, 810482200.00 ns, 197.8716 us/op
WorkloadActual  19: 4096 op, 773178500.00 ns, 188.7643 us/op
WorkloadActual  20: 4096 op, 710511500.00 ns, 173.4647 us/op
WorkloadActual  21: 4096 op, 709033500.00 ns, 173.1039 us/op
WorkloadActual  22: 4096 op, 711225300.00 ns, 173.6390 us/op
WorkloadActual  23: 4096 op, 714425400.00 ns, 174.4203 us/op
WorkloadActual  24: 4096 op, 700147700.00 ns, 170.9345 us/op
WorkloadActual  25: 4096 op, 702316400.00 ns, 171.4640 us/op
